"Package","Version","Built"
"abind","1.4-5","4.0.3"
"arm","1.11-2","4.0.5"
"askpass","1.1","4.0.3"
"assertthat","0.2.1","4.0.3"
"backports","1.2.0","4.0.3"
"base64enc","0.1-3","4.0.3"
"BH","1.72.0-3","4.0.3"
"binom","1.1-1","4.0.5"
"BiocManager","1.30.10","4.0.3"
"BiocVersion","3.12.0","4.0.0"
"bit","4.0.4","4.0.4"
"bit64","4.0.5","4.0.4"
"bitops","1.0-7","4.0.5"
"boxr","0.3.6","4.0.4"
"brew","1.0-6","4.0.3"
"brio","1.1.0","4.0.3"
"broom","0.7.2","4.0.3"
"bslib","0.2.4","4.0.3"
"cachem","1.0.4","4.0.3"
"callr","3.5.1","4.0.3"
"car","3.0-10","4.0.3"
"carData","3.0-4","4.0.3"
"caTools","1.18.2","4.0.5"
"cellranger","1.1.0","4.0.3"
"checkmate","2.0.0","4.0.5"
"classInt","0.4-3","4.0.3"
"cli","2.2.0","4.0.3"
"clipr","0.7.1","4.0.3"
"coda","0.19-4","4.0.5"
"colorspace","2.0-0","4.0.3"
"colourpicker","1.1.0","4.0.3"
"commonmark","1.7","4.0.3"
"conquer","1.0.2","4.0.3"
"corrplot","0.84","4.0.3"
"covr","3.5.1","4.0.3"
"cowplot","1.1.0","4.0.3"
"cpp11","0.4.2","4.0.3"
"crayon","1.4.1","4.0.3"
"credentials","1.3.0","4.0.3"
"crosstalk","1.1.1","4.0.3"
"curl","4.3","4.0.3"
"data.table","1.13.2","4.0.3"
"DBI","1.1.1","4.0.3"
"desc","1.2.0","4.0.3"
"DescrTab2","2.0.7","4.0.5"
"DescTools","0.99.43","4.0.5"
"devtools","2.3.2","4.0.3"
"diffobj","0.3.2","4.0.3"
"digest","0.6.27","4.0.3"
"dplyr","1.0.2","4.0.3"
"DT","0.17","4.0.3"
"e1071","1.7-4","4.0.3"
"eeptools","1.2.4","4.0.5"
"egg","0.4.5","4.0.3"
"ellipsis","0.3.1","4.0.3"
"epitools","0.5-10.1","4.0.3"
"evaluate","0.14","4.0.3"
"Exact","3.0","4.0.5"
"exact2x2","1.6.5","4.0.5"
"exactci","1.4-2","4.0.5"
"exactRankTests","0.8-31","4.0.3"
"expm","0.999-6","4.0.5"
"fansi","0.4.2","4.0.3"
"farver","2.0.3","4.0.3"
"fastmap","1.1.0","4.0.3"
"flextable","0.6.9","4.0.3"
"forcats","0.5.0","4.0.3"
"Formula","1.2-4","4.0.3"
"fs","1.5.0","4.0.3"
"gdata","2.18.0","4.0.5"
